timestamp,t,value1,value2,classifier_model_meta.pkl_preds,classifier_model_meta.pkl_proba,regression_model_meta.pkl_preds,regression_model_meta.pkl_proba,classifier_model.pkl_preds,classifier_model.pkl_proba,regression_model.pkl_preds,regression_model.pkl_proba,ensemble_pred,ensemble_proba
2026-04-23 08:23:35.367771,3379.5,-0.5224611583396991,-0.9806241185492732,,,,,,,,,,
2026-04-23 08:23:35.867751,5152.0,-0.2490578537235045,0.9824297992607024,,,,,,,,,,
2026-04-23 08:23:35.868074,3380.0,-0.3635008482500824,-0.9749229909599056,,,,,,,,,,
2026-04-23 08:23:36.368084,5152.5,0.2980784983212512,1.0070275042452312,,,,,,,,,,
2026-04-23 08:23:36.368368,3380.5,0.1727570161972751,-1.019233098190527,,,,,,,,,,
2026-04-23 08:23:36.868361,5153.0,0.5023779989130575,0.9948478489309808,,,,,,,,,,
2026-04-23 08:23:36.868584,3381.0,0.5137475840306418,-0.9987208949849165,,,,,,,,,,
2026-04-23 08:23:37.368732,5153.5,0.4550522645183404,0.940306839019367,,,,,,,,,,
2026-04-23 08:23:37.368830,3381.5,0.4901200351702937,-0.9732839068492298,,,,,,,,,,
2026-04-23 08:23:37.869087,5154.0,0.6330501398371512,0.9038278100975716,,,,,,,,,,
2026-04-23 08:23:37.869130,3382.0,0.5142350746422623,-0.9047317771842116,,,,,,,,,,
2026-04-23 08:23:38.369382,3382.5,0.8906786309576731,-0.8544354224737842,,,,,,,,,,
2026-04-23 08:23:38.369437,5154.5,1.0305294519332722,0.8598444546574537,,,,,,,,,,
2026-04-23 08:23:38.869704,5155.0,1.1375331303528506,0.7432573543039095,,,,,,,,,,
2026-04-23 08:23:38.869704,3383.0,1.1555133984365191,-0.7974103899428302,,,,,,,,,,
2026-04-23 08:23:39.370010,3383.5,0.9864837927043772,-0.7227790990378696,,,,,,,,,,
2026-04-23 08:23:39.370010,5155.5,0.927555894456871,0.6735640559805591,,,,,,,,,,
2026-04-23 08:23:39.870342,3384.0,0.7828109173401367,-0.6200400962717353,,,,,,,,,,
2026-04-23 08:23:39.870342,5156.0,0.7742897630553094,0.6072434059983642,,,,,,,,,,
2026-04-23 08:23:40.370683,3384.5,0.8718106765185231,-0.5078211034009054,,,,,,,,,,
2026-04-23 08:23:40.370707,5156.5,0.9000158402326416,0.458416709490981,,,,,,,,,,
2026-04-23 08:23:40.870979,5157.0,0.86056650642633,0.386918910871478,,,,,,,,,,
2026-04-23 08:23:40.870979,3385.0,0.9142895857734304,-0.3917695423978699,,,,,,,,,,
2026-04-23 08:23:41.371311,3385.5,0.5993727045229902,-0.2837211992633003,,,,,,,,,,
2026-04-23 08:23:41.371311,5157.5,0.4502672209700165,0.2711806723692392,,,,,,,,,,
2026-04-23 08:23:41.871646,5158.0,0.0563434160542821,0.1218069652108941,,,,,,,,,,
2026-04-23 08:23:41.871646,3386.0,0.1090220609651024,-0.175934514877649,,,,,,,,,,
2026-04-23 08:23:42.372020,3386.5,-0.0063703394743073,-0.02315719404437,,,,,,,,,,
2026-04-23 08:23:42.372019,5158.5,-0.0089614464482742,-0.0076094841708664,,,,,,,,,,
2026-04-23 08:23:42.872312,3387.0,0.0211105181551093,0.0812172977946771,,,,,,,,,,
2026-04-23 08:23:42.872312,5159.0,-0.0552245541095307,-0.1304630149909611,,,,,,,,,,
2026-04-23 08:23:43.372633,5159.5,-0.4380113984015624,-0.262148051754467,,,,,,,,,,
2026-04-23 08:23:43.372633,3387.5,-0.3074982884855823,0.2195907147213428,,,,,,,,,,
2026-04-23 08:23:43.872969,3388.0,-0.7938255538712,0.3403458509659018,,,,,,,,,,
2026-04-23 08:23:43.872969,5160.0,-0.8704834528945834,-0.3559235001539483,,,,,,,,,,
2026-04-23 08:23:44.373301,3388.5,-0.9315838958219108,0.4396261140985686,,,,,,,,,,
2026-04-23 08:23:44.373301,5160.5,-0.9149000778853904,-0.4990816002430698,,,,,,,,,,
2026-04-23 08:23:44.873619,5161.0,-0.745458600823462,-0.5642029255519109,,,,,,,,,,
2026-04-23 08:23:44.873619,3389.0,-0.7748505241083757,0.5366688189221921,,,,,,,,,,
2026-04-23 08:23:45.373975,3389.5,-0.8404641261776513,0.6460233666396085,,,,,,,,,,
2026-04-23 08:23:45.373975,5161.5,-0.893595550542865,-0.684142500134942,,,,,,,,,,
2026-04-23 08:23:45.874252,3390.0,-1.1165533660092768,0.7504039659914087,,,,,,,,,,
2026-04-23 08:23:45.874260,5162.0,-1.1799536253692986,-0.7662112716956918,,,,,,,,,,
2026-04-23 08:23:46.374595,3390.5,-1.1080434885747552,0.8323236598968207,,,,,,,,,,
2026-04-23 08:23:46.374645,5162.5,-1.019759060230665,-0.821009530122554,,,,,,,,,,
2026-04-23 08:23:46.874888,3391.0,-0.7129043237731743,0.8983605668754141,,,,,,,,,,
2026-04-23 08:23:46.874888,5163.0,-0.601868360414329,-0.8868139503692326,,,,,,,,,,
2026-04-23 08:23:47.375159,3391.5,-0.4776211482697199,0.950622389413276,,,,,,,,,,
2026-04-23 08:23:47.375159,5163.5,-0.4684034872334454,-0.9578468475991117,,,,,,,,,,
2026-04-23 08:23:47.875499,3392.0,-0.5090501147456478,0.9546607576489432,,,,,,,,,,
2026-04-23 08:23:47.875541,5164.0,-0.540474613731388,-0.9594787859711658,,,,,,,,,,
2026-04-23 08:23:48.375842,3392.5,-0.4233056021334167,0.9774020780219074,,,,,,,,,,
2026-04-23 08:23:48.375842,5164.5,-0.2873561517605177,-1.0206619213982806,,,,,,,,,,
2026-04-23 08:23:48.876201,3393.0,0.0828633463825663,1.0106579843806531,,,,,,,,,,
2026-04-23 08:23:48.876214,5165.0,0.2150905834349807,-0.978628990929761,,,,,,,,,,
2026-04-23 08:23:49.376537,3393.5,0.467933895690945,1.0033547751402467,,,,,,,,,,
2026-04-23 08:23:49.376537,5165.5,0.5051493145624231,-0.9631271832601956,,,,,,,,,,
2026-04-23 08:23:49.876866,3394.0,0.5045176098575811,0.9828138349720208,,,,,,,,,,
2026-04-23 08:23:49.876927,5166.0,0.4690577143322769,-0.9690400947885544,,,,,,,,,,
2026-04-23 08:23:50.377199,3394.5,0.5036302372344648,0.947424332877841,,,,,,,,,,
2026-04-23 08:23:50.377224,5166.5,0.5872732109164698,-0.9133520462835286,,,,,,,,,,
2026-04-23 08:23:50.877498,3395.0,0.8564349745143601,0.8734951571056286,,,,,,,,,,
2026-04-23 08:23:50.877498,5167.0,0.9545528889883442,-0.8450891133481634,,,,,,,,,,
2026-04-23 08:23:51.377950,5167.5,1.1687845420072611,-0.7750409497191144,,,,,,,,,,
2026-04-23 08:23:51.377938,3395.5,1.1669903252951397,0.8176060930199822,,,,,,,,,,
2026-04-23 08:23:51.878328,5168.0,0.96685345253723,-0.71300064388714,,,,,,,,,,
2026-04-23 08:23:51.878336,3396.0,1.0304304094559764,0.7292800953621449,,,,,,,,,,
2026-04-23 08:23:52.378687,5168.5,0.7830884397631083,-0.5878500978796362,,,,,,,,,,
2026-04-23 08:23:52.378687,3396.5,0.7631867901603272,0.6090101479064849,,,,,,,,,,
2026-04-23 08:23:52.879074,3397.0,0.8378153077637455,0.5111913367016594,,,,,,,,,,
2026-04-23 08:23:52.879135,5169.0,0.8744232121457223,-0.4883581512752523,,,,,,,,,,
2026-04-23 08:23:53.379548,3397.5,0.9278807398756616,0.432125815555504,,,,,,,,,,
2026-04-23 08:23:53.379548,5169.5,0.9066269555924892,-0.3801061987093626,,,,,,,,,,
2026-04-23 08:23:53.879861,5170.0,0.4947509772605503,-0.2532422818825425,,,,,,,,,,
2026-04-23 08:23:53.879861,3398.0,0.6773772816597227,0.3018943427345462,,,,,,,,,,
2026-04-23 08:23:54.380161,3398.5,0.1832593662816517,0.1684014912345706,,,,,,,,,,
2026-04-23 08:23:54.380161,5170.5,0.0872998932964983,-0.1257048835491472,,,,,,,,,,
2026-04-23 08:23:54.880498,5171.0,-0.0123682216873188,-0.0302004289238194,,,,,,,,,,
2026-04-23 08:23:54.880513,3399.0,-0.0212031634486493,0.072102723714816,,,,,,,,,,
2026-04-23 08:23:55.380827,3399.5,0.0048809580731838,-0.0934322850161394,,,,,,,,,,
2026-04-23 08:23:55.380841,5171.5,-0.0134259948977011,0.0970120564342138,,,,,,,,,,
2026-04-23 08:23:55.881160,3400.0,-0.2756154025231955,-0.1855253800091292,,,,,,,,,,
2026-04-23 08:23:55.881160,5172.0,-0.3671928540571785,0.2093474709892212,,,,,,,,,,
2026-04-23 08:23:56.381548,3400.5,-0.7234060136105736,-0.3229202625518858,,,,,,,,,,
2026-04-23 08:23:56.381548,5172.5,-0.8568679282084045,0.3584188247541672,,,,,,,,,,
2026-04-23 08:23:56.881891,5173.0,-0.9141852301054048,0.4593505932507483,,,,,,,,,,
2026-04-23 08:23:56.881891,3401.0,-0.9358040894458148,-0.4222232578080901,,,,,,,,,,
2026-04-23 08:23:57.382201,3401.5,-0.7884573840973625,-0.5323309909369985,,,,,,,,,,
2026-04-23 08:23:57.382201,5173.5,-0.7836900822226905,0.5520714723484046,,,,,,,,,,
2026-04-23 08:23:57.882510,3402.0,-0.833260042219,-0.6611371402861373,,,,,,,,,,
2026-04-23 08:23:57.882510,5174.0,-0.8811724424976417,0.6716212853333293,,,,,,,,,,
2026-04-23 08:23:58.382931,5174.5,-1.1363825611467646,0.762114793582334,,,,,,,,,,
2026-04-23 08:23:58.382932,3402.5,-1.0700748077158964,-0.7227325505647668,,,,,,,,,,
2026-04-23 08:23:58.883247,3403.0,-1.140475227014094,-0.7906863500930098,,,,,,,,,,
2026-04-23 08:23:58.883248,5175.0,-1.078215091639617,0.8290770757554512,,,,,,,,,,
2026-04-23 08:23:59.383700,3403.5,-0.772526714537209,-0.8601133434838053,,,,,,,,,,
2026-04-23 08:23:59.383718,5175.5,-0.638669732535516,0.8977121384412193,,,,,,,,,,
2026-04-23 08:23:59.884087,3404.0,-0.5070725252170081,-0.9270090360960612,,,,,,,,,,
2026-04-23 08:23:59.884151,5176.0,-0.4442411757404003,0.932642965696799,,,,,,,,,,
2026-04-23 08:24:00.384472,5176.5,-0.5060406821202627,0.9720944766262308,,,,,,,,,,
2026-04-23 08:24:00.384472,3404.5,-0.4964285103495288,-0.9474284140924094,,,,,,,,,,
2026-04-23 08:24:00.884807,3405.0,-0.432634762610849,-0.9948914999739152,,,,,,,,,,
2026-04-23 08:24:00.884807,5177.0,-0.336923049116865,1.0164414363753402,,,,,,,,,,
2026-04-23 08:24:01.385153,3405.5,0.0093331067891228,-1.0166166892071389,,,,,,,,,,
2026-04-23 08:24:01.385153,5177.5,0.1672154034442749,0.99208626360295,,,,,,,,,,
2026-04-23 08:24:01.885457,3406.0,0.4692609720828929,-0.9926035572090028,,,,,,,,,,
2026-04-23 08:24:01.885458,5178.0,0.4852082501018052,1.0037674101368026,,,,,,,,,,
2026-04-23 08:24:02.385780,3406.5,0.4875090960168132,-0.9869113463493264,,,,,,,,,,
2026-04-23 08:24:02.385845,5178.5,0.4847271302475327,0.9711695860752972,,,,,,,,,,
2026-04-23 08:24:02.886157,3407.0,0.4733106498811374,-0.939183816055227,,,,,,,,,,
2026-04-23 08:24:02.886157,5179.0,0.5584067129367781,0.9319207589499264,,,,,,,,,,
2026-04-23 08:24:03.386491,3407.5,0.7989744814350297,-0.8968557983078035,,,,,,,,,,
2026-04-23 08:24:03.386491,5179.5,0.894261423530033,0.8649404026778447,,,,,,,,,,
2026-04-23 08:24:03.886782,3408.0,1.155562117435727,-0.7945833012646418,,,,,,,,,,
2026-04-23 08:24:03.886782,5180.0,1.1610013041327727,0.7978673635445003,,,,,,,,,,
2026-04-23 08:24:04.387174,5180.5,1.015854913187159,0.6891100313424151,,,,,,,,,,
2026-04-23 08:24:04.387174,3408.5,1.0540665347623055,-0.7235903260036335,,,,,,,,,,
2026-04-23 08:24:04.887557,5181.0,0.7512012692595351,0.6065832791260192,,,,,,,,,,
2026-04-23 08:24:04.887572,3409.0,0.8072762060852736,-0.6504906795026897,,,,,,,,,,
2026-04-23 08:24:05.387895,5181.5,0.8550347294553483,0.4967100150160408,,,,,,,,,,
2026-04-23 08:24:05.387895,3409.5,0.8260996418997082,-0.5265154466036917,,,,,,,,,,
2026-04-23 08:24:05.888276,5182.0,0.9121946205968844,0.4177563876578284,,,,,,,,,,
2026-04-23 08:24:05.888276,3410.0,0.9325670534944496,-0.4217683945739862,,,,,,,,,,
2026-04-23 08:24:06.388613,5182.5,0.5578059244640223,0.291973949994039,,,,,,,,,,
2026-04-23 08:24:06.388751,3410.5,0.6934664566013615,-0.316492546618431,,,,,,,,,,
2026-04-23 08:24:06.889009,5183.0,0.1229386877715035,0.1757460097265302,,,,,,,,,,
2026-04-23 08:24:06.889042,3411.0,0.2263640844262086,-0.1946706372356166,,,,,,,,,,
2026-04-23 08:24:07.389322,3411.5,-0.0117762333538016,-0.086241745675827,,,,,,,,,,
2026-04-23 08:24:07.389322,5183.5,-0.0351200190372398,0.0379475746507547,,,,,,,,,,
2026-04-23 08:24:07.889612,3412.0,0.0238461944900275,0.0717601808146005,,,,,,,,,,
2026-04-23 08:24:07.889617,5184.0,-0.0141700482250107,-0.116391642950871,,,,,,,,,,
2026-04-23 08:24:08.389890,3412.5,-0.183665032639773,0.1856922465451315,,,,,,,,,,
2026-04-23 08:24:08.389901,5184.5,-0.3065055365669069,-0.201720768515022,,,,,,,,,,
2026-04-23 08:24:08.890209,3413.0,-0.7021654378778774,0.2900223470744359,,,,,,,,,,
2026-04-23 08:24:08.890309,5185.0,-0.7740811320827757,-0.3535852334890935,,,,,,,,,,
2026-04-23 08:24:09.390534,3413.5,-0.9520227733292044,0.3994810551291916,,,,,,,,,,
2026-04-23 08:24:09.390579,5185.5,-0.93560434394079,-0.4321682039505187,,,,,,,,,,
2026-04-23 08:24:09.890818,3414.0,-0.800660531814303,0.5423848259234759,,,,,,,,,,
2026-04-23 08:24:09.890841,5186.0,-0.7824240994216678,-0.5781942123445362,,,,,,,,,,
2026-04-23 08:24:10.391164,3414.5,-0.7751719841581294,0.6196203437959205,,,,,,,,,,
2026-04-23 08:24:10.391164,5186.5,-0.8434692534620436,-0.676695436691581,,,,,,,,,,
2026-04-23 08:24:10.891517,3415.0,-1.0532000825924503,0.7237240344390587,,,,,,,,,,
2026-04-23 08:24:10.891529,5187.0,-1.1298366826174036,-0.7278301445613653,,,,,,,,,,
2026-04-23 08:24:11.391875,5187.5,-1.1194058770509552,-0.8211798656582224,,,,,,,,,,
2026-04-23 08:24:11.391875,3415.5,-1.1478342856457615,0.8138494292104419,,,,,,,,,,
2026-04-23 08:24:11.892175,3416.0,-0.8230859357287094,0.853667135943894,,,,,,,,,,
2026-04-23 08:24:11.892175,5188.0,-0.7169177431156057,-0.9005179307037248,,,,,,,,,,
2026-04-23 08:24:12.392598,3416.5,-0.5059091580061956,0.9194251840565768,,,,,,,,,,
2026-04-23 08:24:12.392598,5188.5,-0.4648149193452258,-0.9552718806956572,,,,,,,,,,
2026-04-23 08:24:12.892914,3417.0,-0.5222362959511666,0.9746985268531764,,,,,,,,,,
2026-04-23 08:24:12.892914,5189.0,-0.4946405392306995,-0.981062405098072,,,,,,,,,,
2026-04-23 08:24:13.393236,3417.5,-0.4789021569090113,1.0022496767055311,,,,,,,,,,
2026-04-23 08:24:13.393236,5189.5,-0.3990524334782994,-0.9964232535550428,,,,,,,,,,
2026-04-23 08:24:13.893576,3418.0,-0.0789913736338737,1.0115798784109902,,,,,,,,,,
2026-04-23 08:24:13.893576,5190.0,0.1142846037472971,-1.012594090593263,,,,,,,,,,
2026-04-23 08:24:14.393979,3418.5,0.4074613787542618,0.9828759380942312,,,,,,,,,,
2026-04-23 08:24:14.393979,5190.5,0.4952005923967581,-0.9687009669285302,,,,,,,,,,
2026-04-23 08:24:14.894333,5191.0,0.4765827757485874,-0.9739717851342502,,,,,,,,,,
2026-04-23 08:24:14.894333,3419.0,0.5138745479406097,0.9497031557726532,,,,,,,,,,
2026-04-23 08:24:15.394689,5191.5,0.5052462178974674,-0.9410112736395034,,,,,,,,,,
2026-04-23 08:24:15.394708,3419.5,0.4843913471078438,0.934459503943422,,,,,,,,,,
2026-04-23 08:24:15.895082,5192.0,0.8578490944906692,-0.8589746610869877,,,,,,,,,,
2026-04-23 08:24:15.895107,3420.0,0.7395203016764269,0.8927629088489125,,,,,,,,,,
2026-04-23 08:24:16.395663,3420.5,1.1228549851774892,0.8288349509615497,,,,,,,,,,
2026-04-23 08:24:16.395686,5192.5,1.1466200553489392,-0.7896654751598017,,,,,,,,,,
2026-04-23 08:24:16.896083,5193.0,1.0072319974433852,-0.6918256657375205,,,,,,,,,,
2026-04-23 08:24:16.896121,3421.0,1.086810697285277,0.7354898304846562,,,,,,,,,,
2026-04-23 08:24:17.396419,3421.5,0.8047624057372194,0.6365083582988201,,,,,,,,,,
2026-04-23 08:24:17.396419,5193.5,0.7579791466930201,-0.6449843109707722,,,,,,,,,,
2026-04-23 08:24:17.896750,3422.0,0.8053708540982172,0.5714391599993638,,,,,,,,,,
2026-04-23 08:24:17.896750,5194.0,0.8144158040063899,-0.5167738591967365,,,,,,,,,,
2026-04-23 08:24:18.397080,5194.5,0.9472999007747148,-0.4049339009835753,,,,,,,,,,
2026-04-23 08:24:18.397080,3422.5,0.9380439146891512,0.4293167687957798,,,,,,,,,,
2026-04-23 08:24:18.897386,3423.0,0.7724016629513019,0.3172823653657688,,,,,,,,,,
2026-04-23 08:24:18.897386,5195.0,0.6520904476592333,-0.26924525908385,,,,,,,,,,
2026-04-23 08:24:19.397686,5195.5,0.1524818507021479,-0.1595233424114801,,,,,,,,,,
2026-04-23 08:24:19.397687,3423.5,0.2742884386480239,0.2073153082822184,,,,,,,,,,
2026-04-23 08:24:19.898076,3424.0,0.0168030799382456,0.0950444419082621,,,,,,,,,,
2026-04-23 08:24:19.898076,5196.0,-0.0053863999902813,-0.0285423312579788,,,,,,,,,,
2026-04-23 08:24:20.398451,3424.5,0.0337454619511452,-0.0431282783943248,,,,,,,,,,
2026-04-23 08:24:20.398451,5196.5,-0.0108863395267041,0.0586888190974923,,,,,,,,,,
2026-04-23 08:24:20.898830,3425.0,-0.1447423291817336,-0.145171772513942,,,,,,,,,,
2026-04-23 08:24:20.898834,5197.0,-0.270487591468485,0.1990805624743578,,,,,,,,,,
2026-04-23 08:24:21.399231,3425.5,-0.610033933418201,-0.3112287000833058,,,,,,,,,,
2026-04-23 08:24:21.399246,5197.5,-0.7706622668503456,0.3139075604690521,,,,,,,,,,
2026-04-23 08:24:21.899585,3426.0,-0.9333008974709298,-0.3822903636949737,,,,,,,,,,
2026-04-23 08:24:21.899585,5198.0,-0.9428364358134592,0.4207048020677795,,,,,,,,,,
2026-04-23 08:24:22.400010,3426.5,-0.831193805743721,-0.506552682296521,,,,,,,,,,
2026-04-23 08:24:22.400010,5198.5,-0.8189245710434142,0.542376604525873,,,,,,,,,,
2026-04-23 08:24:22.900383,3427.0,-0.7594778728949093,-0.6015208870415588,,,,,,,,,,
2026-04-23 08:24:22.900391,5199.0,-0.8031609622469448,0.6242384453534887,,,,,,,,,,
2026-04-23 08:24:23.400807,3427.5,-1.0289102405139707,-0.7184609422467412,,,,,,,,,,
2026-04-23 08:24:23.400807,5199.5,-1.0905755850567336,0.7317405586283166,,,,,,,,,,
2026-04-23 08:24:23.901218,5200.0,-1.135904902658293,0.8389658394999115,,,,,,,,,,
2026-04-23 08:24:23.901218,3428.0,-1.1593742428246183,-0.802905205135473,,,,,,,,,,
2026-04-23 08:24:24.401595,3428.5,-0.8776492736944421,-0.8460844779130656,,,,,,,,,,
2026-04-23 08:24:24.401595,5200.5,-0.7701384583312072,0.8867538668565513,,,,,,,,,,
2026-04-23 08:24:24.901945,5201.0,-0.4834816169795325,0.9564781862551284,,,,,,,,,,
2026-04-23 08:24:24.901945,3429.0,-0.5245217562485974,-0.895913280421516,,,,,,,,,,
2026-04-23 08:24:25.402263,3429.5,-0.4751791377407747,-0.9690866554456848,,,,,,,,,,
2026-04-23 08:24:25.402263,5201.5,-0.534526783677288,0.967740512066824,,,,,,,,,,
2026-04-23 08:24:25.902632,3430.0,-0.5140541205123051,-0.9772572806488472,,,,,,,,,,
2026-04-23 08:24:25.902632,5202.0,-0.4306879493817972,0.9784943364486172,,,,,,,,,,
2026-04-23 08:24:26.402971,3430.5,-0.1395383200117802,-0.9947291323463796,,,,,,,,,,
2026-04-23 08:24:26.403023,5202.5,0.0497088888121082,0.9954537034777992,,,,,,,,,,
2026-04-23 08:24:26.903312,5203.0,0.4456086917136476,1.0148841270012503,,,,,,,,,,
2026-04-23 08:24:26.903312,3431.0,0.3867440995790595,-1.0057390130544177,,,,,,,,,,
2026-04-23 08:24:27.403656,5203.5,0.4820161843928511,0.9468436039111714,,,,,,,,,,
2026-04-23 08:24:27.403655,3431.5,0.5045090562541806,-0.9561141794268444,,,,,,,,,,
2026-04-23 08:24:27.903999,3432.0,0.4637215521711231,-0.9180577043292154,,,,,,,,,,
2026-04-23 08:24:27.903999,5204.0,0.5109626204650023,0.92585413445266,,,,,,,,,,
2026-04-23 08:24:28.404290,3432.5,0.6797914996167245,-0.911177820455036,,,,,,,,,,
2026-04-23 08:24:28.404290,5204.5,0.8161097025415429,0.8967779397268224,,,,,,,,,,
2026-04-23 08:24:28.904575,3433.0,1.0559697441788438,-0.8434894780149388,,,,,,,,,,
2026-04-23 08:24:28.904575,5205.0,1.16827800513486,0.8272467594547224,,,,,,,,,,
2026-04-23 08:24:29.404847,3433.5,1.1091928500079993,-0.7614973227712647,,,,,,,,,,
2026-04-23 08:24:29.404847,5205.5,1.0571505611246843,0.739880520359373,,,,,,,,,,
2026-04-23 08:24:29.905184,5206.0,0.7799277035475503,0.6436360748783075,,,,,,,,,,
2026-04-23 08:24:29.905182,3434.0,0.8391320922181931,-0.668371333683416,,,,,,,,,,
2026-04-23 08:24:30.405542,5206.5,0.7925094537884604,0.521441023046777,,,,,,,,,,
2026-04-23 08:24:30.405542,3434.5,0.7739113468851205,-0.5523903104450999,,,,,,,,,,
2026-04-23 08:24:30.905845,5207.0,0.9422702912882904,0.4304731455967472,,,,,,,,,,
2026-04-23 08:24:30.905854,3435.0,0.9072966411428484,-0.4573733730806288,,,,,,,,,,
2026-04-23 08:24:31.406201,5207.5,0.725772822026783,0.3006390200854419,,,,,,,,,,
2026-04-23 08:24:31.406215,3435.5,0.803623651605791,-0.3454867544367593,,,,,,,,,,
2026-04-23 08:24:31.906583,3436.0,0.3369893479871457,-0.2035695064787148,,,,,,,,,,
2026-04-23 08:24:31.906583,5208.0,0.196664956576193,0.210658904225943,,,,,,,,,,
2026-04-23 08:24:32.406904,3436.5,0.0172216117673881,-0.0996764179894488,,,,,,,,,,
2026-04-23 08:24:32.406904,5208.5,0.0099400590005608,0.0594575753738336,,,,,,,,,,
2026-04-23 08:24:32.907248,3437.0,0.0299621619623732,0.0374945950060493,,,,,,,,,,
2026-04-23 08:24:32.907248,5209.0,0.0317535662069239,-0.060507463094088,,,,,,,,,,
2026-04-23 08:24:33.407614,3437.5,-0.0859954290496922,0.1545028178327763,,,,,,,,,,
2026-04-23 08:24:33.407614,5209.5,-0.2075449556938899,-0.1991842566105607,,,,,,,,,,
2026-04-23 08:24:33.907965,5210.0,-0.7018374913481394,-0.3076123281770012,,,,,,,,,,
2026-04-23 08:24:33.907965,3438.0,-0.5301996452158163,0.289716708314636,,,,,,,,,,
2026-04-23 08:24:34.408311,5210.5,-0.9235250589617348,-0.4304440719267234,,,,,,,,,,
2026-04-23 08:24:34.408311,3438.5,-0.90769319665251,0.4058587260376733,,,,,,,,,,
2026-04-23 08:24:34.908601,3439.0,-0.886924704291961,0.5191617748481254,,,,,,,,,,
2026-04-23 08:24:34.908604,5211.0,-0.8350897234468141,-0.5363746686049466,,,,,,,,,,
2026-04-23 08:24:35.408889,3439.5,-0.753740232152686,0.6139840769196062,,,,,,,,,,
2026-04-23 08:24:35.408889,5211.5,-0.8051027840033239,-0.6421898208219728,,,,,,,,,,
2026-04-23 08:24:35.909277,3440.0,-0.9837623334243364,0.7161010394883675,,,,,,,,,,
2026-04-23 08:24:35.909278,5212.0,-1.0471667435306822,-0.7078355471890055,,,,,,,,,,
2026-04-23 08:24:36.409745,3440.5,-1.1601816332134722,0.766302648917132,,,,,,,,,,
2026-04-23 08:24:36.409763,5212.5,-1.1568522650959074,-0.8078040263159479,,,,,,,,,,
2026-04-23 08:24:36.910088,3441.0,-0.925463253156092,0.8447678887081408,,,,,,,,,,
2026-04-23 08:24:36.910157,5213.0,-0.7986103871954798,-0.8757336559457467,,,,,,,,,,
2026-04-23 08:24:37.410435,3441.5,-0.580568950558838,0.9098035615112248,,,,,,,,,,
2026-04-23 08:24:37.410513,5213.5,-0.476652302277682,-0.9208664403107693,,,,,,,,,,
2026-04-23 08:24:37.910816,3442.0,-0.4569902867519846,0.9658907318425298,,,,,,,,,,
2026-04-23 08:24:37.910818,5214.0,-0.5102004636642058,-0.9910928753660492,,,,,,,,,,
2026-04-23 08:24:38.411158,5214.5,-0.4481737918019555,-0.9909769030318608,,,,,,,,,,
2026-04-23 08:24:38.411159,3442.5,-0.5361926675265453,0.965226093280648,,,,,,,,,,
2026-04-23 08:24:38.911518,5215.0,-0.0419777531741335,-1.0176306403027742,,,,,,,,,,
2026-04-23 08:24:38.911517,3443.0,-0.2204863703469964,0.9841966153668208,,,,,,,,,,
2026-04-23 08:24:39.411791,3443.5,0.3327896225019927,0.9737767182244108,,,,,,,,,,
2026-04-23 08:24:39.411791,5215.5,0.4043454718717507,-0.997062696346676,,,,,,,,,,
2026-04-23 08:24:39.912158,3444.0,0.5238780991606998,0.9808291474364388,,,,,,,,,,
2026-04-23 08:24:39.912158,5216.0,0.5151392037287346,-0.9677259733994724,,,,,,,,,,
2026-04-23 08:24:40.412510,5216.5,0.4666700329883142,-0.9100198496792586,,,,,,,,,,
2026-04-23 08:24:40.412510,3444.5,0.4789174206005332,0.928671282678718,,,,,,,,,,
2026-04-23 08:24:40.912805,5217.0,0.7601570106232663,-0.8816279263258623,,,,,,,,,,
2026-04-23 08:24:40.912805,3445.0,0.6438650968689401,0.9181623286026084,,,,,,,,,,
2026-04-23 08:24:41.413127,3445.5,1.0209239331379742,0.8496860754675405,,,,,,,,,,
2026-04-23 08:24:41.413127,5217.5,1.1102079646538938,-0.8122525209660165,,,,,,,,,,
2026-04-23 08:24:41.913571,3446.0,1.1651707017160298,0.768844218800145,,,,,,,,,,
2026-04-23 08:24:41.913612,5218.0,1.0969445542697662,-0.7489523500311197,,,,,,,,,,
2026-04-23 08:24:42.413965,5218.5,0.8449868621245684,-0.6494581367103809,,,,,,,,,,
2026-04-23 08:24:42.413964,3446.5,0.8862096677827694,0.6954290681401839,,,,,,,,,,
2026-04-23 08:24:42.914340,3447.0,0.7519911430735231,0.5996224568541443,,,,,,,,,,
2026-04-23 08:24:42.914340,5219.0,0.782213165181391,-0.5709531701426231,,,,,,,,,,
2026-04-23 08:24:43.414810,5219.5,0.9373195569693996,-0.4190639877822282,,,,,,,,,,
2026-04-23 08:24:43.414841,3447.5,0.9076933908800756,0.4936525601370242,,,,,,,,,,
2026-04-23 08:24:43.915186,5220.0,0.7533402723280791,-0.3449950042039618,,,,,,,,,,
2026-04-23 08:24:43.915186,3448.0,0.8382980527623637,0.3787704733645027,,,,,,,,,,
2026-04-23 08:24:44.415676,5220.5,0.2541710996229779,-0.183002792325079,,,,,,,,,,
2026-04-23 08:24:44.415676,3448.5,0.4399581834207318,0.2342100270786323,,,,,,,,,,
2026-04-23 08:24:44.916070,3449.0,0.0355651599591787,0.0948234616469601,,,,,,,,,,
2026-04-23 08:24:44.916070,5221.0,-0.0047776531554628,-0.0926339844441675,,,,,,,,,,
